name,oblast_name,doctors_to_people_ration,decl_count,full_name
Коростенський р.,Житомирська,22.75960170697013,66298,"Коростенський р., Житомирська область"
м. Чернігів,Чернігівська,11.41593449285757,227361,"м. Чернігів, Чернігівська область"
м. Київ,м. Київ,4.350093344059046,1766276,Київська область
м. Харків,Харківська,4.236106268739976,916512,"м. Харків, Харківська область"
м. Чернівці,Чернівецька,3.5798757551578713,178343,"м. Чернівці, Чернівецька область"
м. Львів,Львівська,2.9343241496483894,612158,"м. Львів, Львівська область"
Здолбунівський р.,Рівненська,2.7922325168168545,42973,"Здолбунівський р., Рівненська область"
м. Тернопіль,Тернопільська,2.402842352545963,227756,"м. Тернопіль, Тернопільська область"
м. Суми,Сумська,2.2657119270665094,229460,"м. Суми, Сумська область"
м. Черкаси,Черкаська,2.252859917979711,223190,"м. Черкаси, Черкаська область"
м. Запоріжжя,Запорізька,2.0150706968080603,521505,"м. Запоріжжя, Запорізька область"
Кам`янка-Бузький р.,Львівська,2.009858355232415,43133,"Кам`янка-Бузький р., Львівська область"
Лубенський р.,Полтавська,1.9484147991294631,63777,"Лубенський р., Полтавська область"
Слов`янський р.,Донецька,1.6080789888399318,115706,"Слов`янський р., Донецька область"
Хмельницький р.,Хмельницька,1.5761643278421802,34362,"Хмельницький р., Хмельницька область"
Лохвицький р.,Полтавська,1.5088829398880508,33011,"Лохвицький р., Полтавська область"
Павлоградський р.,Дніпропетровська,1.3551585178845262,104907,"Павлоградський р., Дніпропетровська область"
м. Сміла,Черкаська,1.3143582306018853,63510,"м. Сміла, Черкаська область"
м. Кривий Ріг,Дніпропетровська,1.2957422093499662,423411,"м. Кривий Ріг, Дніпропетровська область"
м. Вінниця,Вінницька,1.187970443689708,307672,"м. Вінниця, Вінницька область"
Чемеровецький р.,Хмельницька,1.1529189812388638,28728,"Чемеровецький р., Хмельницька область"
м. Одеса,Одеська,1.0559166529788582,579904,"м. Одеса, Одеська область"
м. Буча,Київська,1.0398322851153041,107013,"м. Буча, Київська область"
Городоцький р.,Львівська,1.0384287880151473,55743,"Городоцький р., Львівська область"
Турківський р.,Львівська,1.0342972984154566,25387,"Турківський р., Львівська область"
м. Ужгород,Закарпатська,0.9842797849397396,79878,"м. Ужгород, Закарпатська область"
Нікопольський р.,Дніпропетровська,0.9181643514189041,115327,"Нікопольський р., Дніпропетровська область"
Підгаєцький р.,Тернопільська,0.9045680687471732,28222,"Підгаєцький р., Тернопільська область"
Кременецький р.,Тернопільська,0.8331181111546184,44752,"Кременецький р., Тернопільська область"
м. Миколаїв,Миколаївська,0.8295896786442614,302005,"м. Миколаїв, Миколаївська область"
Вижницький р.,Чернівецька,0.8203866071886377,38397,"Вижницький р., Чернівецька область"
Новоград-Волинський р.,Житомирська,0.8033649514824952,77175,"Новоград-Волинський р., Житомирська область"
Бахмутський р.,Донецька,0.7926442612555485,108030,"Бахмутський р., Донецька область"
Чортківський р.,Тернопільська,0.7704555960758128,51293,"Чортківський р., Тернопільська область"
м. Рівне,Рівненська,0.769405634147621,252114,"м. Рівне, Рівненська область"
Балаклійський р.,Харківська,0.7562794830829732,57484,"Балаклійський р., Харківська область"
м. Червоноград,Львівська,0.7435487190381666,71876,"м. Червоноград, Львівська область"
м. Кам`янське,Дніпропетровська,0.7395688168784106,167694,"м. Кам`янське, Дніпропетровська область"
м. Краматорськ,Донецька,0.6833577315031049,139676,"м. Краматорськ, Донецька область"
Синельниківський р.,Дніпропетровська,0.6809391512774419,48136,"Синельниківський р., Дніпропетровська область"
Кролевецький р.,Сумська,0.6608948516291058,27458,"Кролевецький р., Сумська область"
Тисменицький р.,Іван-Франківська,0.645538991668095,59150,"Тисменицький р., Іван-Франківська область"
Калуський р.,Іван-Франківська,0.6410731719373695,93916,"Калуський р., Іван-Франківська область"
Кілійський р.,Одеська,0.6221731697288407,34745,"Кілійський р., Одеська область"
Березнівський р.,Рівненська,0.6145925974129266,46681,"Березнівський р., Рівненська область"
м. Торецьк,Донецька,0.5703666905852698,43480,"м. Торецьк, Донецька область"
Кременчуцький р.,Полтавська,0.5524161202804406,180485,"Кременчуцький р., Полтавська область"
Ніжинський р.,Чернігівська,0.544890071596021,69435,"Ніжинський р., Чернігівська область"
Броварський р.,Київська,0.5309235304202592,134836,"Броварський р., Київська область"
Лиманський р.,Одеська,0.5280723247856026,46355,"Лиманський р., Одеська область"
Дворічанський р.,Харківська,0.5262603936427744,12023,"Дворічанський р., Харківська область"
Кам`янець-Подільський р.,Хмельницька,0.4769135594173556,108922,"Кам`янець-Подільський р., Хмельницька область"
м. Чоп,Закарпатська,0.4757373929590866,5869,"м. Чоп, Закарпатська область"
Олександрійський р.,Кіровоградська,0.4612173832831759,84974,"Олександрійський р., Кіровоградська область"
Козівський р.,Тернопільська,0.4557974175820598,21534,"Козівський р., Тернопільська область"
м. Херсон,Херсонська,0.4527354698236016,237252,"м. Херсон, Херсонська область"
м. Козятин,Вінницька,0.4459446904710291,53553,"м. Козятин, Вінницька область"
Новомосковський р.,Дніпропетровська,0.4358153014752348,107549,"Новомосковський р., Дніпропетровська область"
Сокальський р.,Львівська,0.4295348137966583,61363,"Сокальський р., Львівська область"
м. Івано-Франківськ,Іван-Франківська,0.4096319447953284,192736,"м. Івано-Франківськ, Іван-Франківська область"
Токмацький р.,Запорізька,0.3971931682775056,37011,"Токмацький р., Запорізька область"
Зачепилівський р.,Харківська,0.3886759268706244,10998,"Зачепилівський р., Харківська область"
Липоводолинський р.,Сумська,0.3865780114427091,12049,"Липоводолинський р., Сумська область"
Сарненський р.,Рівненська,0.3862382629306811,78104,"Сарненський р., Рівненська область"
м. Самбір,Львівська,0.3734935759104943,70940,"м. Самбір, Львівська область"
Свалявський р.,Закарпатська,0.3726287262872629,31428,"Свалявський р., Закарпатська область"
Добропільський р.,Донецька,0.3504339676459802,56381,"Добропільський р., Донецька область"
Гадяцький р.,Полтавська,0.3374836058610429,42588,"Гадяцький р., Полтавська область"
м. Луцьк,Волинська,0.33558747076600115,172514,"м. Луцьк, Волинська область"
Барський р.,Вінницька,0.33531598843843186,470627,"Барський р., Вінницька область"
Лиманський р.,Донецька,0.3145289184509285,32237,"Лиманський р., Донецька область"
Чечельницький р.,Вінницька,0.2988710147418128,12828,"Чечельницький р., Вінницька область"
Кіцманський р.,Чернівецька,0.29784065524944153,51328,"Кіцманський р., Чернівецька область"
Новоселицький р.,Чернівецька,0.2973351905346773,57795,"Новоселицький р., Чернівецька область"
Прилуцький р.,Чернігівська,0.29627873903768664,74735,"Прилуцький р., Чернігівська область"
Виноградівський р.,Закарпатська,0.2869234631662004,72468,"Виноградівський р., Закарпатська область"
Білоцерківський р.,Київська,0.2851692651838758,187145,"Білоцерківський р., Київська область"
Чернігівський р.,Чернігівська,0.2805299730691226,39574,"Чернігівський р., Чернігівська область"
Бучацький р.,Тернопільська,0.2753217331109783,39552,"Бучацький р., Тернопільська область"
Борщівський р.,Тернопільська,0.2725276134596579,42011,"Борщівський р., Тернопільська область"
Літинський р.,Вінницька,0.2666968923144623,28951,"Літинський р., Вінницька область"
Володимир-Волинський р.,Волинська,0.2650363983320376,47937,"Володимир-Волинський р., Волинська область"
Фастівський р.,Київська,0.2628494738372003,65732,"Фастівський р., Київська область"
м. Хмельницький,Хмельницька,0.2623753493111815,223396,"м. Хмельницький, Хмельницька область"
Вінницький р.,Вінницька,0.2621352224545032,68945,"Вінницький р., Вінницька область"
Дергачівський р.,Харківська,0.25658845212798803,80071,"Дергачівський р., Харківська область"
Пологівський р.,Запорізька,0.2564102564102564,29543,"Пологівський р., Запорізька область"
Дунаєвецький р.,Хмельницька,0.2535277045735064,45474,"Дунаєвецький р., Хмельницька область"
Чигиринський р.,Черкаська,0.2530022938874646,16313,"Чигиринський р., Черкаська область"
Ужгородський р.,Закарпатська,0.2508766095484805,48595,"Ужгородський р., Закарпатська область"
Перечинський р.,Закарпатська,0.24863561207871804,23530,"Перечинський р., Закарпатська область"
Буський р.,Львівська,0.2425991534188061,35689,"Буський р., Львівська область"
Тетіївський р.,Київська,0.2411381721726549,24191,"Тетіївський р., Київська область"
Сумський р.,Сумська,0.23930203572912334,45877,"Сумський р., Сумська область"
Костопільський р.,Рівненська,0.2391263427097429,46617,"Костопільський р., Рівненська область"
Зміївський р.,Харківська,0.237923914504292,50916,"Зміївський р., Харківська область"
Томашпільський р.,Вінницька,0.23775028790073924,26559,"Томашпільський р., Вінницька область"
Хорошівський р.,Житомирська,0.23671593227341986,24449,"Хорошівський р., Житомирська область"
Попільнянський р.,Житомирська,0.23610696888358684,25297,"Попільнянський р., Житомирська область"
Тульчинський р.,Вінницька,0.2309596016124533,38640,"Тульчинський р., Вінницька область"
Лозівський р.,Харківська,0.22971247307404366,62168,"Лозівський р., Харківська область"
Сколівський р.,Львівська,0.228053399096594,33228,"Сколівський р., Львівська область"
Кам`янсько-Дніпровський р.,Запорізька,0.22589466175246697,26529,"Кам`янсько-Дніпровський р., Запорізька область"
м. Хмільник,Вінницька,0.22541960248863244,49725,"м. Хмільник, Вінницька область"
Костянтинівський р.,Донецька,0.2238933500019648,64160,"Костянтинівський р., Донецька область"
Рожнятівський р.,Іван-Франківська,0.22212729602733874,44387,"Рожнятівський р., Іван-Франківська область"
Новгородківський р.,Кіровоградська,0.2217650030184681,10302,"Новгородківський р., Кіровоградська область"
Решетилівський р.,Полтавська,0.2173182922733469,18927,"Решетилівський р., Полтавська область"
Оржицький р.,Полтавська,0.21623576775492231,16114,"Оржицький р., Полтавська область"
м. Маріуполь,Донецька,0.21289080290548285,273511,"м. Маріуполь, Донецька область"
Казанківський р.,Миколаївська,0.2054644409540856,13768,"Казанківський р., Миколаївська область"
Конотопський р.,Сумська,0.20525920430276265,83083,"Конотопський р., Сумська область"
Чернігівський р.,Запорізька,0.203190084323885,12621,"Чернігівський р., Запорізька область"
Вітовський р.,Миколаївська,0.20156868815872647,35545,"Вітовський р., Миколаївська область"
Тячівський р.,Закарпатська,0.19982963544021687,109302,"Тячівський р., Закарпатська область"
Бердянський р.,Запорізька,0.19950898310271312,91332,"Бердянський р., Запорізька область"
Дубенський р.,Рівненська,0.197019824057434,60855,"Дубенський р., Рівненська область"
Шепетівський р.,Хмельницька,0.1962287342328124,59249,"Шепетівський р., Хмельницька область"
Лебединський р.,Сумська,0.19401537198716512,35726,"Лебединський р., Сумська область"
м. Кропивницький,Кіровоградська,0.19038679034336595,175676,"м. Кропивницький, Кіровоградська область"
Теплицький р.,Вінницька,0.1900120876920401,20269,"Теплицький р., Вінницька область"
м. Новогродівка,Донецька,0.18964536317087047,49880,"м. Новогродівка, Донецька область"
Зборівський р.,Тернопільська,0.1880186180213756,29121,"Зборівський р., Тернопільська область"
Локачинський р.,Волинська,0.18791437254536847,14000,"Локачинський р., Волинська область"
Чутівський р.,Полтавська,0.1845322250044004,17040,"Чутівський р., Полтавська область"
Шевченківський р.,Харківська,0.1839736844041828,14104,"Шевченківський р., Харківська область"
Шацький р.,Волинська,0.18325590771232486,13008,"Шацький р., Волинська область"
Василівський р.,Запорізька,0.183030341854921,48147,"Василівський р., Запорізька область"
Романівський р.,Житомирська,0.18073650124256346,47706,"Романівський р., Житомирська область"
Бориспільський р.,Київська,0.17989319879167126,92163,"Бориспільський р., Київська область"
Недригайлівський р.,Сумська,0.1792656829462315,17570,"Недригайлівський р., Сумська область"
Радехівський р.,Львівська,0.1769859910382623,23203,"Радехівський р., Львівська область"
м. Ладижин,Вінницька,0.1747854508590705,45789,"м. Ладижин, Вінницька область"
Снятинський р.,Іван-Франківська,0.17195200737592228,43214,"Снятинський р., Іван-Франківська область"
Полонський р.,Хмельницька,0.17167087260304542,35360,"Полонський р., Хмельницька область"
Старосамбірський р.,Львівська,0.17050298380221654,49490,"Старосамбірський р., Львівська область"
Острозький р.,Рівненська,0.1702639090590415,26879,"Острозький р., Рівненська область"
м. Лисичанськ,Луганська,0.1685848921712298,69616,"м. Лисичанськ, Луганська область"
Хорольський р.,Полтавська,0.1674898092919159,25944,"Хорольський р., Полтавська область"
Бердичівський р.,Житомирська,0.16748548459133542,80727,"Бердичівський р., Житомирська область"
Гусятинський р.,Тернопільська,0.16693198735566073,44651,"Гусятинський р., Тернопільська область"
Новоайдарський р.,Луганська,0.1663413226092104,23952,"Новоайдарський р., Луганська область"
Вишгородський р.,Київська,0.1647913412037678,56175,"Вишгородський р., Київська область"
Долинський р.,Іван-Франківська,0.16388303772203971,42947,"Долинський р., Іван-Франківська область"
м. Ізюм,Харківська,0.1624728365726355,47852,"м. Ізюм, Харківська область"
Золотоніський р.,Черкаська,0.1594321963004228,49745,"Золотоніський р., Черкаська область"
м. Вараш,Рівненська,0.15786416104670253,33587,"м. Вараш, Рівненська область"
Новобузький р.,Миколаївська,0.15448190630672382,22934,"Новобузький р., Миколаївська область"
Біляївський р.,Одеська,0.15362926547137076,65799,"Біляївський р., Одеська область"
Новопсковський р.,Луганська,0.15047056248632087,24991,"Новопсковський р., Луганська область"
Обухівський р.,Київська,0.14779237974910914,55557,"Обухівський р., Київська область"
Новгород-Сіверський р.,Чернігівська,0.147248714405455,18566,"Новгород-Сіверський р., Чернігівська область"
Арбузинський р.,Миколаївська,0.14554981442398662,14190,"Арбузинський р., Миколаївська область"
Камінь-Каширський р.,Волинська,0.14306458650757886,48488,"Камінь-Каширський р., Волинська область"
Яготинський р.,Київська,0.14284398080462588,28685,"Яготинський р., Київська область"
Києво-Святошинський р.,Київська,0.13906513463243345,125021,"Києво-Святошинський р., Київська область"
м. Куп`янськ,Харківська,0.13849648218935234,60582,"м. Куп`янськ, Харківська область"
Дніпровський р.,Дніпропетровська,0.13785987554623147,58535,"Дніпровський р., Дніпропетровська область"
Первомайський р.,Харківська,0.13727547832877782,32275,"Первомайський р., Харківська область"
Краснопільський р.,Сумська,0.13633243300463851,20136,"Краснопільський р., Сумська область"
м. Моршин,Львівська,0.13353837630120008,94563,"м. Моршин, Львівська область"
Олександрівський р.,Кіровоградська,0.13041766851148387,18401,"Олександрівський р., Кіровоградська область"
Роменський р.,Сумська,0.12937862260143285,62574,"Роменський р., Сумська область"
Васильківський р.,Київська,0.1270712615634848,82030,"Васильківський р., Київська область"
Липовецький р.,Вінницька,0.12664600226063116,28429,"Липовецький р., Вінницька область"
Теофіпольський р.,Хмельницька,0.12664038878599354,19832,"Теофіпольський р., Хмельницька область"
м. Енергодар,Запорізька,0.1260735817591525,43295,"м. Енергодар, Запорізька область"
Скадовський р.,Херсонська,0.12435075814693808,27711,"Скадовський р., Херсонська область"
Богородчанський р.,Іван-Франківська,0.12418844296573554,50805,"Богородчанський р., Іван-Франківська область"
Підволочиський р.,Тернопільська,0.12395386260157025,31810,"Підволочиський р., Тернопільська область"
Кіровоградський р.,Кіровоградська,0.12301787449716445,20346,"Кіровоградський р., Кіровоградська область"
Великоновосілківський р.,Донецька,0.12216606869590935,27915,"Великоновосілківський р., Донецька область"
Яворівський р.,Львівська,0.12214374486614572,91144,"Яворівський р., Львівська область"
м. Жовті Води,Дніпропетровська,0.1207714882670499,31089,"м. Жовті Води, Дніпропетровська область"
Краснокутський р.,Харківська,0.12071373388007367,20669,"Краснокутський р., Харківська область"
м. Сєвєродонецьк,Луганська,0.12071176926581785,79265,"м. Сєвєродонецьк, Луганська область"
м. Рубіжне,Луганська,0.11999513162608832,34844,"м. Рубіжне, Луганська область"
Гайсинський р.,Вінницька,0.11726606826573804,43913,"Гайсинський р., Вінницька область"
м. Бурштин,Іван-Франківська,0.11642912502883195,43600,"м. Бурштин, Іван-Франківська область"
м. Тернівка,Дніпропетровська,0.1159774385222928,21113,"м. Тернівка, Дніпропетровська область"
Крижопільський р.,Вінницька,0.1151742790090134,25997,"Крижопільський р., Вінницька область"
Красноградський р.,Харківська,0.11507825321218428,34626,"Красноградський р., Харківська область"
Городенківський р.,Іван-Франківська,0.1148037596379608,39028,"Городенківський р., Іван-Франківська область"
Тиврівський р.,Вінницька,0.11441419929958613,35867,"Тиврівський р., Вінницька область"
Подільський р.,Одеська,0.11257755098091987,44933,"Подільський р., Одеська область"
Лугинський р.,Житомирська,0.11252332347280733,39004,"Лугинський р., Житомирська область"
Путильський р.,Чернівецька,0.11002776085042996,15802,"Путильський р., Чернівецька область"
Великобагачанський р.,Полтавська,0.1092101715623539,18180,"Великобагачанський р., Полтавська область"
Диканський р.,Полтавська,0.10765581937672247,14987,"Диканський р., Полтавська область"
Веселівський р.,Запорізька,0.10540674603174603,15255,"Веселівський р., Запорізька область"
Дрогобицький р.,Львівська,0.1036545327195432,82292,"Дрогобицький р., Львівська область"
Генічеський р.,Херсонська,0.1035311517840636,42498,"Генічеський р., Херсонська область"
м. Вугледар,Донецька,0.10322345236837807,59547,"м. Вугледар, Донецька область"
Пирятинський р.,Полтавська,0.10286034034429413,18627,"Пирятинський р., Полтавська область"
Шосткинський р.,Сумська,0.10158586036918403,69353,"Шосткинський р., Сумська область"
Тернопільський р.,Тернопільська,0.10083871272483716,50697,"Тернопільський р., Тернопільська область"
Охтирський р.,Сумська,0.0992934886385335,52163,"Охтирський р., Сумська область"
Волноваський р.,Донецька,0.09917746070988473,52837,"Волноваський р., Донецька область"
м. Горішні Плавні,Полтавська,0.09878006618264434,43096,"м. Горішні Плавні, Полтавська область"
Верховинський р.,Іван-Франківська,0.09849020312156008,17707,"Верховинський р., Іван-Франківська область"
Путивльський р.,Сумська,0.09787734162128546,18427,"Путивльський р., Сумська область"
Волочиський р.,Хмельницька,0.0973794494583268,40588,"Волочиський р., Хмельницька область"
м. Дружківка,Донецька,0.09654571146875283,46260,"м. Дружківка, Донецька область"
Луцький р.,Волинська,0.09619540537573096,42792,"Луцький р., Волинська область"
Перемишлянський р.,Львівська,0.09618534916784643,30873,"Перемишлянський р., Львівська область"
Приморський р.,Запорізька,0.09525212602745294,21841,"Приморський р., Запорізька область"
Новоушицький р.,Хмельницька,0.09513661618083567,21991,"Новоушицький р., Хмельницька область"
Ківерцівський р.,Волинська,0.09439082521178943,47861,"Ківерцівський р., Волинська область"
Коростишівський р.,Житомирська,0.0941123324800482,29564,"Коростишівський р., Житомирська область"
Корюківський р.,Чернігівська,0.09306846049476523,22071,"Корюківський р., Чернігівська область"
Первомайський р.,Миколаївська,0.0929893471403916,69595,"Первомайський р., Миколаївська область"
Криничанський р.,Дніпропетровська,0.09289812420107613,25703,"Криничанський р., Дніпропетровська область"
Житомирський р.,Житомирська,0.0928764308277572,48553,"Житомирський р., Житомирська область"
Сторожинецький р.,Чернівецька,0.09198794667410316,71991,"Сторожинецький р., Чернівецька область"
Новомиколаївський р.,Запорізька,0.09122048447199303,11066,"Новомиколаївський р., Запорізька область"
Кам`янський р.,Черкаська,0.08960056070039762,21768,"Кам`янський р., Черкаська область"
Бершадський р.,Вінницька,0.08843275926716362,44429,"Бершадський р., Вінницька область"
Віньковецький р.,Хмельницька,0.08815724902365847,17958,"Віньковецький р., Хмельницька область"
Братський р.,Миколаївська,0.08680103466833325,9441,"Братський р., Миколаївська область"
Народицький р.,Житомирська,0.08537984068121729,6345,"Народицький р., Житомирська область"
Косівський р.,Іван-Франківська,0.08494542256600135,55617,"Косівський р., Іван-Франківська область"
м. Кремінна,Луганська,0.08383869435206663,25397,"м. Кремінна, Луганська область"
Вільнянський р.,Запорізька,0.08200595512335931,31709,"Вільнянський р., Запорізька область"
Каховський р.,Херсонська,0.08184969010013887,42491,"Каховський р., Херсонська область"
Нововоронцовський р.,Херсонська,0.08152469292365665,10999,"Нововоронцовський р., Херсонська область"
Уманський р.,Черкаська,0.08025443730198925,57534,"Уманський р., Черкаська область"
Рокитнівський р.,Рівненська,0.08022462896109106,38983,"Рокитнівський р., Рівненська область"
Веселинівський р.,Миколаївська,0.07950004014752028,16688,"Веселинівський р., Миколаївська область"
Баранівський р.,Житомирська,0.07944389275074479,32537,"Баранівський р., Житомирська область"
Немирівський р.,Вінницька,0.07930916792102775,37251,"Немирівський р., Вінницька область"
м. Люботин,Харківська,0.07902862529706295,151332,"м. Люботин, Харківська область"
Гуляйпільський р.,Запорізька,0.07888721691815255,20345,"Гуляйпільський р., Запорізька область"
Пулинський р.,Житомирська,0.07872391679826682,12880,"Пулинський р., Житомирська область"
м. Авдіївка,Донецька,0.07676364473785216,22467,"м. Авдіївка, Донецька область"
Калинівський р.,Вінницька,0.07488647210828385,47853,"Калинівський р., Вінницька область"
Козельщинський р.,Полтавська,0.07386693399461826,11541,"Козельщинський р., Полтавська область"
Воловецький р.,Закарпатська,0.07367176387568206,18004,"Воловецький р., Закарпатська область"
Балтський р.,Одеська,0.07355534242668063,31414,"Балтський р., Одеська область"
Тлумацький р.,Іван-Франківська,0.07288045419099053,31999,"Тлумацький р., Іван-Франківська область"
Старобільський р.,Луганська,0.07258982342525452,36393,"Старобільський р., Луганська область"
Магдалинівський р.,Дніпропетровська,0.07219935909184315,22670,"Магдалинівський р., Дніпропетровська область"
Долинський р.,Кіровоградська,0.07211309641136388,20117,"Долинський р., Кіровоградська область"
м. Чугуїв,Харківська,0.07181478778886327,59906,"м. Чугуїв, Харківська область"
Хустський р.,Закарпатська,0.07132758218061121,84057,"Хустський р., Закарпатська область"
Болградський р.,Одеська,0.07103105122404259,43074,"Болградський р., Одеська область"
Шишацький р.,Полтавська,0.07031135144809425,15921,"Шишацький р., Полтавська область"
Любешівський р.,Волинська,0.06977587987384523,32251,"Любешівський р., Волинська область"
Любашівський р.,Одеська,0.06977149834292691,18697,"Любашівський р., Одеська область"
Корсунь-Шевченківський р.,Черкаська,0.0694106572462082,31617,"Корсунь-Шевченківський р., Черкаська область"
Верхньодніпровський р.,Дніпропетровська,0.06863078832068696,31780,"Верхньодніпровський р., Дніпропетровська область"
Криворізький р.,Дніпропетровська,0.06814862154268791,27503,"Криворізький р., Дніпропетровська область"
Очаківський р.,Миколаївська,0.06774516976939544,18795,"Очаківський р., Миколаївська область"
Кегичівський р.,Харківська,0.06676961327039994,15153,"Кегичівський р., Харківська область"
Ємільчинський р.,Житомирська,0.06615191655332638,20317,"Ємільчинський р., Житомирська область"
м. Борислав,Львівська,0.06602914790705207,30703,"м. Борислав, Львівська область"
Шаргородський р.,Вінницька,0.06593804250524471,42121,"Шаргородський р., Вінницька область"
Гребінківський р.,Полтавська,0.06543478739345282,17117,"Гребінківський р., Полтавська область"
Арцизький р.,Одеська,0.06486649178660481,24695,"Арцизький р., Одеська область"
Мелітопольський р.,Запорізька,0.06423721518824715,138696,"Мелітопольський р., Запорізька область"
Лановецький р.,Тернопільська,0.06421904236564024,20531,"Лановецький р., Тернопільська область"
